exon_id	fraction	time	T2C_over_T	weighted_error	T_exon
ENSMUSE00000130506	nuc_exon	40	0.3269255528008986	0.1	2676.0
ENSMUSE00000130506	nuc_exon	60	0.3933374468685726	0.1	2978.0
ENSMUSE00000130506	nuc_exon	120	0.584519323841938	0.1	2981.75
ENSMUSE00000130506	nuc_exon	180	0.6942509093986353	0.1	2660.5
ENSMUSE00000338160	nuc_exon	15	0.0969701753307375	0.1	461778.0
ENSMUSE00000338160	nuc_exon	20	0.2283071534101176	0.1	369901.5
ENSMUSE00000338160	nuc_exon	30	0.2283260856931803	0.1	536087.0
ENSMUSE00000338160	nuc_exon	40	0.3788081594323021	0.1	110342.5
ENSMUSE00000338160	nuc_exon	60	0.4122665790601663	0.1	227555.25
ENSMUSE00000338160	nuc_exon	120	0.5772891804729092	0.1	156718.25
ENSMUSE00000338160	nuc_exon	180	0.6343151773573277	0.1	142860.5
ENSMUSE00000710733	nuc_exon	15	0.0453785757675778	0.10400024234878577	6829.5
ENSMUSE00000710733	nuc_exon	20	0.1972315963610224	0.10400024234878577	7376.5
ENSMUSE00000710733	nuc_exon	30	0.1629657865130869	0.10400024234878577	6160.0
ENSMUSE00000710733	nuc_exon	40	0.6491923777194436	0.10731361323199451	1812.5
ENSMUSE00000710733	nuc_exon	60	0.434002475164422	0.10554984232225618	2005.5
ENSMUSE00000710733	nuc_exon	120	0.6005638445140317	0.10847117030594003	1550.5
ENSMUSE00000710733	nuc_exon	180	0.7590120907468129	0.10400024234878577	1327.0
ENSMUSE00001218206	nuc_exon	15	0.0353404195640316	0.1	19635.0
ENSMUSE00001218206	nuc_exon	20	0.1717591836688657	0.1	18627.75
ENSMUSE00001218206	nuc_exon	30	0.1838731581579419	0.1	20143.5
ENSMUSE00001218206	nuc_exon	40	0.3322959678078229	0.1	5864.0
ENSMUSE00001218206	nuc_exon	60	0.4032628659436579	0.1	9170.75
ENSMUSE00001218206	nuc_exon	120	0.7062364259163423	0.1	8083.0
ENSMUSE00001218206	nuc_exon	180	0.7458995805116126	0.1	7166.0
ENSMUSE00001221239	nuc_exon	15	0.0150929326274108	0.10108056931218215	8517.0
ENSMUSE00001221239	nuc_exon	20	0.0919314044134793	0.10108056931218215	7391.0
ENSMUSE00001221239	nuc_exon	30	0.0909156593153947	0.10108056931218215	8073.0
ENSMUSE00001221239	nuc_exon	40	0.2035625496622875	0.10108056931218215	2217.5
ENSMUSE00001221239	nuc_exon	60	0.2994674574173196	0.10108056931218215	2995.25
ENSMUSE00001221239	nuc_exon	120	0.5539536472274403	0.10108056931218215	3231.5
ENSMUSE00001221239	nuc_exon	180	0.5996932188468079	0.10360189770727384	2341.25
ENSMUSE00001238795	nuc_exon	15	0.0131681285853077	0.1	5386.0
ENSMUSE00001238795	nuc_exon	20	0.0566938868713639	0.1	5134.75
ENSMUSE00001238795	nuc_exon	30	0.0756581855902823	0.1	5525.0
ENSMUSE00001238795	nuc_exon	40	0.1789249678616913	0.1	2478.5
ENSMUSE00001238795	nuc_exon	60	0.3039172346741361	0.1	2109.75
ENSMUSE00001238795	nuc_exon	120	0.6372636955089068	0.1	1791.5
ENSMUSE00001238795	nuc_exon	180	0.7142060789298221	0.1	1694.0
ENSMUSE00001255835	nuc_exon	15	0.0103627341406139	0.1	7483.0
ENSMUSE00001255835	nuc_exon	20	0.0568215288080949	0.1	8366.0
ENSMUSE00001255835	nuc_exon	30	0.0920053487304665	0.1	8273.5
ENSMUSE00001255835	nuc_exon	40	0.3135035679179597	0.1	2925.0
ENSMUSE00001255835	nuc_exon	60	0.3934231594079851	0.1	3274.75
ENSMUSE00001255835	nuc_exon	120	0.6864093991260845	0.1	3319.0
ENSMUSE00001255835	nuc_exon	180	0.7551235000227765	0.1	2849.5
ENSMUSE00001258258	nuc_exon	15	0.0349355202771019	0.10135254603008345	16116.0
ENSMUSE00001258258	nuc_exon	20	0.1379653894974597	0.10135254603008345	13770.5
ENSMUSE00001258258	nuc_exon	30	0.2037735990987454	0.10135254603008345	16247.0
ENSMUSE00001258258	nuc_exon	40	0.5015985944695196	0.1045084867669448	4995.5
ENSMUSE00001258258	nuc_exon	60	0.4283951047479375	0.10135254603008345	7249.75
ENSMUSE00001258258	nuc_exon	120	0.7431061224457498	0.10135254603008345	6357.5
ENSMUSE00001258258	nuc_exon	180	0.7785056972607471	0.10135254603008345	5630.75
ENSMUSE00001376512	nuc_exon	15	0.0	0.10779503268301982	1535.5
ENSMUSE00001376512	nuc_exon	20	0.065051971503611	0.10779503268301982	1569.5
ENSMUSE00001376512	nuc_exon	30	0.0344904935780435	0.10779503268301982	1269.5
ENSMUSE00001376512	nuc_exon	40	0.1681636559684479	0.10779503268301982	450.5
ENSMUSE00001376512	nuc_exon	60	0.283337272005307	0.10779503268301982	530.75
ENSMUSE00001376512	nuc_exon	120	0.5468640686773134	0.11540510694444656	507.75
ENSMUSE00001376512	nuc_exon	180	0.838933568651573	0.11837336801530593	420.5
ENSMUSE00000130484	cyto	15	0.0471909740318364	0.1343333238389348	535.0
ENSMUSE00000130484	cyto	20	0.0507985897446129	0.1343333238389348	396.25
ENSMUSE00000130484	cyto	30	0.1649602705523794	0.1343333238389348	544.0
ENSMUSE00000130484	cyto	40	0.0782774341603271	0.1343333238389348	232.0
ENSMUSE00000130484	cyto	60	0.7081693442413978	0.147722891561417	231.5
ENSMUSE00000130484	cyto	120	0.6079401829708786	0.15654344280612753	186.0
ENSMUSE00000130484	cyto	180	0.4614564478130107	0.2780456090713586	140.75
ENSMUSE00000130490	cyto	15	0.0106910525240266	0.12729145511696177	1756.5
ENSMUSE00000130490	cyto	20	0.049611555624621	0.12729145511696177	906.75
ENSMUSE00000130490	cyto	30	0.1093334730501558	0.12729145511696177	1699.5
ENSMUSE00000130490	cyto	40	0.3350334462651325	0.2162108231593076	846.5
ENSMUSE00000130490	cyto	60	0.6273095339365549	0.13923875927093626	622.75
ENSMUSE00000130490	cyto	120	1.0716773447871308	0.14069772055856897	418.0
ENSMUSE00000130490	cyto	180	0.4316650179205243	0.13656524167113065	395.75
ENSMUSE00000130492	cyto	15	0.0200071291289043	0.12191968237799847	1108.0
ENSMUSE00000130492	cyto	20	0.0138058918421974	0.12191968237799847	576.5
ENSMUSE00000130492	cyto	30	0.0648843499497618	0.12191968237799847	1045.5
ENSMUSE00000130492	cyto	40	0.4380917802768502	0.12191968237799847	232.5
ENSMUSE00000130492	cyto	60	0.5560425240429548	0.14099372312267364	307.75
ENSMUSE00000130492	cyto	120	0.6264492648045094	0.2225247480095945	202.0
ENSMUSE00000130492	cyto	180	0.7106586315688495	0.12336038017958771	256.25
ENSMUSE00000130493	cyto	15	0.0175594321978926	0.15483520656231645	1168.0
ENSMUSE00000130493	cyto	20	0.0	0.15483520656231645	500.25
ENSMUSE00000130493	cyto	30	0.04793258284577	0.15483520656231645	1059.5
ENSMUSE00000130493	cyto	40	0.3557983463208361	0.2896674105646977	372.0
ENSMUSE00000130493	cyto	60	0.4714637648288723	0.16866962557912596	433.5
ENSMUSE00000130493	cyto	120	0.8161388344408969	0.17656523130645133	309.25
ENSMUSE00000130493	cyto	180	0.750230865969225	0.2798700756398115	275.5
ENSMUSE00000130494	cyto	15	0.0192447460806851	0.10232684907499504	2226.5
ENSMUSE00000130494	cyto	20	0.0239358211616939	0.10232684907499504	1520.75
ENSMUSE00000130494	cyto	30	0.0623589916804401	0.10232684907499504	2435.5
ENSMUSE00000130494	cyto	40	0.1861510522655959	0.10232684907499504	636.0
ENSMUSE00000130494	cyto	60	0.3298406644652745	0.10232684907499504	855.5
ENSMUSE00000130494	cyto	120	0.7679511947187663	0.10775616358331681	628.75
ENSMUSE00000130494	cyto	180	0.9512942308891892	0.10232684907499504	682.75
ENSMUSE00000130495	cyto	15	0.0	0.12358417137487912	1055.5
ENSMUSE00000130495	cyto	20	0.0169272239108682	0.12358417137487912	558.25
ENSMUSE00000130495	cyto	30	0.1050935738275491	0.12358417137487912	783.0
ENSMUSE00000130495	cyto	40	0.0560759396762577	0.12358417137487912	337.5
ENSMUSE00000130495	cyto	60	0.4070870532968102	0.1354068456867601	257.75
ENSMUSE00000130495	cyto	120	0.5717468188782244	0.1476442343736265	212.25
ENSMUSE00000130495	cyto	180	0.51535979526289	0.14273116727230206	157.0
ENSMUSE00000130496	cyto	15	0.0	0.11936679819207957	1606.0
ENSMUSE00000130496	cyto	20	0.0265390068217048	0.11936679819207957	799.0
ENSMUSE00000130496	cyto	30	0.0902236786680651	0.11936679819207957	1540.5
ENSMUSE00000130496	cyto	40	0.1828318455051348	0.11936679819207957	631.5
ENSMUSE00000130496	cyto	60	0.5822176058780073	0.12027453403114537	690.0
ENSMUSE00000130496	cyto	120	0.7260238664172988	0.12324096113432381	400.25
ENSMUSE00000130496	cyto	180	0.9820146316490636	0.2616291880008356	297.75
ENSMUSE00000130499	cyto	15	0.1141501356108673	0.12947938679597462	648.5
ENSMUSE00000130499	cyto	20	0.0766761876365966	0.1259418528932578	411.0
ENSMUSE00000130499	cyto	30	0.0457880004606744	0.1259418528932578	774.0
ENSMUSE00000130499	cyto	40	0.293020521204852	0.13615941133231707	381.5
ENSMUSE00000130499	cyto	60	0.1699473369595575	0.1259418528932578	268.75
ENSMUSE00000130499	cyto	120	0.5587882822617973	0.1368720830452112	230.25
ENSMUSE00000130499	cyto	180	0.3950483418553765	0.2433826703621548	225.75
ENSMUSE00000130502	cyto	15	0.0214868230540629	0.12237604920130557	2090.0
ENSMUSE00000130502	cyto	20	0.0102098275319012	0.12237604920130557	1346.25
ENSMUSE00000130502	cyto	30	0.0897777762485273	0.12237604920130557	2219.0
ENSMUSE00000130502	cyto	40	0.3527949701208294	0.2993744370587678	696.0
ENSMUSE00000130502	cyto	60	0.5100361185924986	0.12474322140632656	991.25
ENSMUSE00000130502	cyto	120	0.6743851280729507	0.12237604920130557	630.25
ENSMUSE00000130502	cyto	180	0.7677931026377913	0.12237604920130557	553.0
ENSMUSE00000130503	cyto	15	0.0156691171882621	0.10874941992235515	1416.5
ENSMUSE00000130503	cyto	20	0.007887482778565	0.10874941992235515	803.25
ENSMUSE00000130503	cyto	30	0.0553985556582008	0.10874941992235515	1434.5
ENSMUSE00000130503	cyto	40	0.2606172075958239	0.10874941992235515	744.0
ENSMUSE00000130503	cyto	60	0.5449586968293783	0.12465916020337743	647.75
ENSMUSE00000130503	cyto	120	0.9084884397732096	0.10874941992235515	578.0
ENSMUSE00000130503	cyto	180	0.8127084802790548	0.11325499279349491	484.25
ENSMUSE00000130506	cyto	15	0.0	0.13235438725378815	2463.0
ENSMUSE00000130506	cyto	20	0.0555716115998115	0.13235438725378815	1135.5
ENSMUSE00000130506	cyto	30	0.0415862157474271	0.13235438725378815	2140.5
ENSMUSE00000130506	cyto	40	0.5611639000264843	0.3442338899395313	743.5
ENSMUSE00000130506	cyto	60	0.6964486833348202	0.1467894850277443	1206.5
ENSMUSE00000130506	cyto	120	0.7457278950239188	0.13235438725378815	698.25
ENSMUSE00000130506	cyto	180	0.9375524825723892	0.13235438725378815	502.5
ENSMUSE00000338160	cyto	15	0.0274197475893024	0.1	145328.5
ENSMUSE00000338160	cyto	20	0.0959382449433549	0.1	77106.5
ENSMUSE00000338160	cyto	30	0.1221543797301764	0.1	121041.5
ENSMUSE00000338160	cyto	40	0.2718794056000362	0.1	40900.5
ENSMUSE00000338160	cyto	60	0.4290173402192634	0.1	54609.0
ENSMUSE00000338160	cyto	120	0.6240903065724275	0.1	40878.5
ENSMUSE00000338160	cyto	180	0.6731725261471764	0.1	37947.75
ENSMUSE00000710733	cyto	15	0.0426813304821712	0.11267823860665921	1557.0
ENSMUSE00000710733	cyto	20	0.1033940990537731	0.11267823860665921	863.25
ENSMUSE00000710733	cyto	30	0.1810677167865313	0.11267823860665921	1574.5
ENSMUSE00000710733	cyto	40	0.5397034648064845	0.11267823860665921	280.5
ENSMUSE00000710733	cyto	60	0.6698925040825101	0.1305591352816935	376.0
ENSMUSE00000710733	cyto	120	0.6549468472793343	0.12437989868049644	277.0
ENSMUSE00000710733	cyto	180	0.7045605653653508	0.11267823860665921	306.0
ENSMUSE00001218206	cyto	15	0.0105299394305341	0.10087848529378815	4265.5
ENSMUSE00001218206	cyto	20	0.1261010930486139	0.10087848529378815	3006.5
ENSMUSE00001218206	cyto	30	0.1804160006939674	0.10087848529378815	4583.0
ENSMUSE00001218206	cyto	40	0.3104953333184711	0.10087848529378815	1080.5
ENSMUSE00001218206	cyto	60	0.7872197784617917	0.10087848529378815	2195.75
ENSMUSE00001218206	cyto	120	0.8853232849120112	0.10087848529378815	1422.25
ENSMUSE00001218206	cyto	180	0.9434076390255156	0.10292828431262711	1635.0
ENSMUSE00001221239	cyto	15	0.0	0.12314142484454912	2043.5
ENSMUSE00001221239	cyto	20	0.0433323413420187	0.12314142484454912	1206.5
ENSMUSE00001221239	cyto	30	0.0964655763951052	0.12314142484454912	1800.5
ENSMUSE00001221239	cyto	40	0.358871076392895	0.12860141723994098	699.0
ENSMUSE00001221239	cyto	60	0.6114009089286185	0.12314142484454912	791.5
ENSMUSE00001221239	cyto	120	0.7364554164886958	0.1355342955879924	484.5
ENSMUSE00001221239	cyto	180	0.7039693950026629	0.244575179327118	684.5
ENSMUSE00001238795	cyto	15	0.0	0.11888308969991632	1759.0
ENSMUSE00001238795	cyto	20	0.0264340851077061	0.11888308969991632	992.5
ENSMUSE00001238795	cyto	30	0.0625404627936057	0.11888308969991632	1849.5
ENSMUSE00001238795	cyto	40	0.1296872286018467	0.11888308969991632	605.0
ENSMUSE00001238795	cyto	60	0.7001630166338961	0.2029382425824498	829.25
ENSMUSE00001238795	cyto	120	0.75916011704391	0.11888308969991632	469.25
ENSMUSE00001238795	cyto	180	0.7366529988623923	0.1372090716874419	387.75
ENSMUSE00001255835	cyto	15	0.0157303246772788	0.10076639297680245	2615.5
ENSMUSE00001255835	cyto	20	0.0093572770853125	0.10076639297680245	1515.5
ENSMUSE00001255835	cyto	30	0.0293197522274256	0.10076639297680245	2703.5
ENSMUSE00001255835	cyto	40	0.3899855333788786	0.10252435733647239	978.5
ENSMUSE00001255835	cyto	60	0.7210047044491987	0.10076639297680245	995.25
ENSMUSE00001255835	cyto	120	1.047088573790031	0.10079667889633828	794.0
ENSMUSE00001255835	cyto	180	1.037868874713734	0.10076639297680245	650.75
ENSMUSE00001258258	cyto	15	0.017760415458816	0.10337166675678211	4197.0
ENSMUSE00001258258	cyto	20	0.0791682176671372	0.10337166675678211	2257.5
ENSMUSE00001258258	cyto	30	0.1864250660933357	0.10337166675678211	3115.0
ENSMUSE00001258258	cyto	40	0.324835780612847	0.10337166675678211	1080.5
ENSMUSE00001258258	cyto	60	0.7500650171563259	0.10337166675678211	1474.75
ENSMUSE00001258258	cyto	120	0.9665940155720912	0.10773179581973491	1172.25
ENSMUSE00001258258	cyto	180	1.0543782264533454	0.10687876012632092	1125.0
ENSMUSE00001376512	cyto	15	0.0394404400227541	0.1721821331816815	539.0
ENSMUSE00001376512	cyto	20	0.0	0.1721821331816815	320.5
ENSMUSE00001376512	cyto	30	0.0	0.1721821331816815	603.0
ENSMUSE00001376512	cyto	40	0.7304166811823161	0.1721821331816815	179.0
ENSMUSE00001376512	cyto	60	0.8892241297738455	0.2234527920061998	135.25
ENSMUSE00001376512	cyto	120	0.9683358829083863	0.547922725399304	90.75
ENSMUSE00001376512	cyto	180	1.0614559998430648	0.2023243922901902	102.5
ENSMUSE00000130484	mem	15	0.0	0.10207066078391538	2880.0
ENSMUSE00000130484	mem	20	0.0156041501940503	0.10207066078391538	2476.75
ENSMUSE00000130484	mem	30	0.0119004600874145	0.10207066078391538	4345.0
ENSMUSE00000130484	mem	40	0.0202199097683546	0.10207066078391538	734.5
ENSMUSE00000130484	mem	60	0.1643843739059369	0.10207066078391538	1881.5
ENSMUSE00000130484	mem	120	0.353327315826708	0.10207066078391538	1171.75
ENSMUSE00000130484	mem	180	0.4375321422690594	0.10690220261305129	1013.75
ENSMUSE00000130490	mem	15	0.012379203994545	0.10093006883730835	9721.5
ENSMUSE00000130490	mem	20	0.0181752691859078	0.10093006883730835	8423.5
ENSMUSE00000130490	mem	30	0.0070951838270294	0.10093006883730835	12479.0
ENSMUSE00000130490	mem	40	0.0494838225493056	0.10093006883730835	1859.5
ENSMUSE00000130490	mem	60	0.0922383892211316	0.10093006883730835	4277.0
ENSMUSE00000130490	mem	120	0.2829768706377028	0.10093006883730835	3342.75
ENSMUSE00000130490	mem	180	0.4387540253533701	0.10310022945769451	2026.5
ENSMUSE00000130492	mem	15	0.002601738661653	0.10202977633477406	6740.0
ENSMUSE00000130492	mem	20	0.0125630307499294	0.10202977633477406	5438.25
ENSMUSE00000130492	mem	30	0.0038037014830504	0.10202977633477406	8040.5
ENSMUSE00000130492	mem	40	0.0199353070358341	0.10202977633477406	1167.0
ENSMUSE00000130492	mem	60	0.0841269157619597	0.10202977633477406	3428.5
ENSMUSE00000130492	mem	120	0.2436311427996794	0.10202977633477406	1886.0
ENSMUSE00000130492	mem	180	0.3545726882581018	0.10676592111591357	1596.0
ENSMUSE00000130493	mem	15	0.012494487556041	0.10159193976087388	7656.0
ENSMUSE00000130493	mem	20	0.0056493655592696	0.10159193976087388	6487.25
ENSMUSE00000130493	mem	30	0.0065570133861745	0.10159193976087388	9376.0
ENSMUSE00000130493	mem	40	0.0	0.10159193976087388	1173.0
ENSMUSE00000130493	mem	60	0.0984201658694492	0.10159193976087388	3368.0
ENSMUSE00000130493	mem	120	0.2873826489257023	0.10159193976087388	2407.5
ENSMUSE00000130493	mem	180	0.2784021778103055	0.10530646586957962	1687.0
ENSMUSE00000130494	mem	15	0.0042167638180026	0.10166272973815887	10125.5
ENSMUSE00000130494	mem	20	0.0223570924729778	0.10166272973815887	9114.0
ENSMUSE00000130494	mem	30	0.0119548736266903	0.10166272973815887	14978.5
ENSMUSE00000130494	mem	40	0.0578104497837406	0.10166272973815887	2506.5
ENSMUSE00000130494	mem	60	0.0969339938551088	0.10166272973815887	6135.5
ENSMUSE00000130494	mem	120	0.2517199836078058	0.10166272973815887	3671.5
ENSMUSE00000130494	mem	180	0.4263818734491183	0.10554243246052958	2755.0
ENSMUSE00000130495	mem	15	0.0126276316999872	0.10362179462851795	6123.0
ENSMUSE00000130495	mem	20	0.0170518566669203	0.10362179462851795	4277.75
ENSMUSE00000130495	mem	30	0.007402150911387	0.10362179462851795	6942.0
ENSMUSE00000130495	mem	40	0.0	0.10362179462851795	1259.5
ENSMUSE00000130495	mem	60	0.0666331676125213	0.10362179462851795	3120.0
ENSMUSE00000130495	mem	120	0.2199238754233643	0.10362179462851795	1764.0
ENSMUSE00000130495	mem	180	0.3217568184233648	0.11207264876172646	1532.0
ENSMUSE00000130496	mem	15	0.003964054585295	0.10406765419607669	9304.5
ENSMUSE00000130496	mem	20	0.0118440314723086	0.10406765419607669	8128.25
ENSMUSE00000130496	mem	30	0.0102895457214697	0.10406765419607669	12489.0
ENSMUSE00000130496	mem	40	0.080780216876966	0.10406765419607669	2899.5
ENSMUSE00000130496	mem	60	0.1450154923185534	0.10406765419607669	4551.75
ENSMUSE00000130496	mem	120	0.2998280436834315	0.10406765419607669	3337.75
ENSMUSE00000130496	mem	180	0.3929778345039472	0.11355884732025565	2192.75
ENSMUSE00000130499	mem	15	0.0057925915488823	0.10694640028868696	6255.5
ENSMUSE00000130499	mem	20	0.0150534216777348	0.10694640028868696	5225.0
ENSMUSE00000130499	mem	30	0.0072955322285978	0.10694640028868696	8463.0
ENSMUSE00000130499	mem	40	0.2229440705440806	0.1231546676289565	1327.5
ENSMUSE00000130499	mem	60	0.1055787768712232	0.10694640028868696	3295.75
ENSMUSE00000130499	mem	120	0.2899474764217284	0.10694640028868696	2484.0
ENSMUSE00000130499	mem	180	0.3885425959302541	0.10694640028868696	1561.75
ENSMUSE00000130502	mem	15	0.0108558552798847	0.10000531597212778	12970.0
ENSMUSE00000130502	mem	20	0.0168359516081659	0.10000531597212778	11201.75
ENSMUSE00000130502	mem	30	0.0085177919682835	0.10000531597212778	17996.0
ENSMUSE00000130502	mem	40	0.0444236136122089	0.10000531597212778	2922.5
ENSMUSE00000130502	mem	60	0.1025344313061025	0.10000531597212778	6564.0
ENSMUSE00000130502	mem	120	0.2977822357366699	0.10000531597212778	4668.25
ENSMUSE00000130502	mem	180	0.2992281831504332	0.1000177199070926	3162.75
ENSMUSE00000130503	mem	15	0.0137093817082513	0.10862853921599341	9825.5
ENSMUSE00000130503	mem	20	0.0112739423644755	0.10862853921599341	7594.5
ENSMUSE00000130503	mem	30	0.0086804983603485	0.10862853921599341	11914.5
ENSMUSE00000130503	mem	40	0.1504451775053371	0.11406246149166296	1736.0
ENSMUSE00000130503	mem	60	0.0808457392903291	0.10862853921599341	4291.0
ENSMUSE00000130503	mem	120	0.3072368820389074	0.10862853921599341	3427.5
ENSMUSE00000130503	mem	180	0.419697111652987	0.12332787511097518	2227.75
ENSMUSE00000130506	mem	15	0.0246557596197487	0.1	12439.0
ENSMUSE00000130506	mem	20	0.0106926443099089	0.1	10507.25
ENSMUSE00000130506	mem	30	0.0096163737133729	0.1	15039.0
ENSMUSE00000130506	mem	40	0.0865108021622912	0.1	2515.0
ENSMUSE00000130506	mem	60	0.1337687718144645	0.1	6544.5
ENSMUSE00000130506	mem	120	0.3345924614707128	0.1	4903.75
ENSMUSE00000130506	mem	180	0.4090370050819467	0.1	3529.25
ENSMUSE00000338160	mem	15	0.011534933911056	0.1	633508.5
ENSMUSE00000338160	mem	20	0.022678620417684	0.1	514055.5
ENSMUSE00000338160	mem	30	0.0191701069956735	0.1	751939.5
ENSMUSE00000338160	mem	40	0.0583247566025044	0.1	237422.0
ENSMUSE00000338160	mem	60	0.1222446005970139	0.1	388374.5
ENSMUSE00000338160	mem	120	0.2832706497258378	0.1	263273.5
